msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> frioPciWrite -F s5a3 -P 0x20000 0x82     
msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> cd /nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d/
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> ls -al
total 272
drwxr-s---  4 msbhuvan frio_users   4096 Aug 30 02:07 .
drwxr-s--- 20 msbhuvan frio_users   4096 Aug 30 04:44 ..
-rw-r-----  1 msbhuvan frio_users    817 Aug 25 06:35 Makefile
-rw-r-----  1 msbhuvan frio_users 101107 Aug 30 02:07 anfpgafrio065_2023-08-30 02:07:35.127109.log
drwxr-s---  2 msbhuvan frio_users   4096 Aug 30 01:38 obj
drwxr-s---  5 msbhuvan frio_users   4096 Aug 25 06:35 vex_fw
-rw-r--r--  1 msbhuvan frio_users  52334 Aug 30 01:31 vex_jesd_dnrt_usecase_1d.c
-rw-r-----  1 msbhuvan frio_users    874 Aug 30 02:07 vex_jesd_dnrt_usecase_1d.log
-rw-r-----  1 msbhuvan frio_users  25440 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.o
-rw-r-----  1 msbhuvan frio_users   6817 Aug 25 06:35 vex_jesd_dnrt_usecase_1d.py
-rwxr-x---  1 msbhuvan frio_users  43760 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.so
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> python vex_jesd_dnrt_usecase_1d.py 
=============================test starts here========================
vex_jesd_dnrt_usecase_1d
Script should be run in below format

python flow3_multi_rate.py <vex_id> <v2d_id> <apb_id> <sys_rate> 

As there were no inputs provided executing with below parameters

 vex_id : 0
 v2d_id : 0
 apb_id : 0
 pdpd_rate: 0 

[0, 0, 0, 0]
vex_jesd_dnrt_usecase_1d.so
run with parameters vex_id: 0 , v2d_id : 0, apb_id: 0
0
0
there is no error or warning
========================= test pass =============================
================================test run completed==============================
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x42.0.0 32
0.63.1.000003e060: f031f030 f033f032 f035f034 f037f036 
0.63.1.000003e070: f039f038 f03bf03a f03df03c f03ff03e 
0.63.1.000003e080: f041f040 f043f042 f045f044 f047f046 
0.63.1.000003e090: f049f048 f04bf04a f04df04c f04ff04e 
0.63.1.000003e0a0: f051f050 f053f052 f055f054 f057f056 
0.63.1.000003e0b0: f059f058 f05bf05a f05df05c f05ff05e 
0.63.1.000003e0c0: f061f060 f063f062 f065f064 f067f066 
0.63.1.000003e0d0: f069f068 f06bf06a f06df06c f06ff06e 
0.63.1.000003e0e0: f071f070 f073f072 f075f074 f077f076 
0.63.1.000003e0f0: f079f078 f07bf07a f07df07c f07ff07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> 
