================================test run completed==============================
anfpgafrio112$ python dnrt_jesd_vex_rx_path_usecases_14_12_23.py VEXCNT:,1 NSIPCNT:,1 JESD:,5C
=============================test starts here========================
dnrt_jesd_vex_rx_path_usecases_14_12_23
['VEXCNT:,1', 'NSIPCNT:,1', 'JESD:,5C']
dnrt_jesd_vex_rx_path_usecases_14_12_23.so
0
Number of command-line arguments: 4
Command-line arguments:
1313
argv[0] = VEXCNT:,1
1319
1313
argv[1] = NSIPCNT:,1
1319
1313
argv[2] = JESD:,5C
1319
parseOpts
1022
buffer is 
1024
parg is VEXCNT:,1
1026
1028
1027
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
parseOpts
1022
buffer is 
1024
parg is NSIPCNT:,1
1026
1028
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
parseOpts
1022
buffer is 
1024
parg is JESD:,5C
1026
1028
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
Selected Usecase is 5C RX path
DEBUG:,POST: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
Before JESD_EN : Enable clock Done

########Starting to clear vex mem from 0-10


########Done clearing vex mem from 0-10

Vex count is 1
Vex count is 1
Nsip count is 1
vex id: 0 , nsipId : -17824 , apb_num: 0, cm_num: 0
###### Hi configuring JESD host
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
INFO: Vex 0 configuration completednsipId[0] = 0
nsipConfigArraySize[0] = 84
looped 134217728, 134217860, 4095 + 1048575, 0xabe6e82b, 0x0, 
0.63.0.0000030880: 4a004200 4a014201 4a024202 4a834283 
0.63.0.0000030890: 4a844284 4a854285 4a864286 4b074307 
0.63.0.00000308a0: 4b084308 4b094309 4b0a430a 4b0b430b 
0.63.0.00000308b0: 4b8c438c 4b8d438d 4b8e438e 4b8f438f 
0.63.0.00000308c0: 4b904390 4c114411 4c124412 4c134413 
0.63.0.00000308d0: 4c144414 4c954495 4c964496 4c974497 
0.63.0.00000308e0: 4c984498 4c994499 4d1a451a 4d1b451b 
0.63.0.00000308f0: 4d1c451c 4d1d451d 4d1e451e 4d9f459f 

0.63.0.0000031000: 58605060 58615061 58e250e2 58e350e3 
0.63.0.0000031010: 58e450e4 58e550e5 58e650e6 59675167 
0.63.0.0000031020: 59685168 59695169 596a516a 596b516b 
0.63.0.0000031030: 59ec51ec 59ed51ed 59ee51ee 59ef51ef 
0.63.0.0000031040: 59f051f0 5a715271 5a725272 5a735273 
0.63.0.0000031050: 5a745274 5af552f5 5af652f6 5af752f7 
0.63.0.0000031060: 5af852f8 5af952f9 5b7a537a 5b7b537b 
0.63.0.0000031070: 5b7c537c 5b7d537d 5b7e537e 5bff53ff 
0.63.0.0000031080: 5c005400 5c015401 5c025402 5c835483 
0.63.0.0000031090: 5c845484 5c855485 5c865486 5c875487 
0.63.0.00000310a0: 5d085508 5d095509 5d0a550a 5d0b550b 
0.63.0.00000310b0: 5d0c550c 5d8d558d 5d8e558e 5d8f558f 
0.63.0.00000310c0: 5d905590 5e115611 5e125612 5e135613 
0.63.0.00000310d0: 5e145614 5e155615 5e965696 5e975697 
0.63.0.00000310e0: 5e985698 5e995699 5e9a569a 5f1b571b 
0.63.0.00000310f0: 5f1c571c 5f1d571d 5f1e571e 5f9f579f 

0.63.0.0000031200: 6a606260 6a616261 6a626262 6a636263 
0.63.0.0000031210: 6a646264 6ae562e5 6ae662e6 6ae762e7 
0.63.0.0000031220: 6ae862e8 6ae962e9 6b6a636a 6b6b636b 
0.63.0.0000031230: 6b6c636c 6b6d636d 6bee63ee 6bef63ef 
0.63.0.0000031240: 6bf063f0 6bf163f1 6bf263f2 6c736473 
0.63.0.0000031250: 6c746474 6c756475 6c766476 6c776477 
0.63.0.0000031260: 6cf864f8 6cf964f9 6cfa64fa 6cfb64fb 
0.63.0.0000031270: 6d7c657c 6d7d657d 6d7e657e 6d7f657f 
0.63.0.0000031280: 6d806580 6e016601 6e026602 6e036603 
0.63.0.0000031290: 6e046604 6e056605 6e866686 6e876687 
0.63.0.00000312a0: 6e886688 6e896689 6f0a670a 6f0b670b 
0.63.0.00000312b0: 6f0c670c 6f0d670d 6f0e670e 6f8f678f 
0.63.0.00000312c0: 6f906790 6f916791 6f926792 6f936793 
0.63.0.00000312d0: 68146014 68156015 68166016 68176017 
0.63.0.00000312e0: 68186018 68996099 689a609a 689b609b 
0.63.0.00000312f0: 689c609c 691d611d 691e611e 691f611f 

0.63.0.0000031400: 7be073e0 7be173e1 7c627462 7c637463 
0.63.0.0000031410: 7c647464 7c657465 7c667466 7ce774e7 
0.63.0.0000031420: 7ce874e8 7ce974e9 7cea74ea 7d6b756b 
0.63.0.0000031430: 7d6c756c 7d6d756d 7d6e756e 7d6f756f 
0.63.0.0000031440: 7df075f0 7df175f1 7df275f2 7df375f3 
0.63.0.0000031450: 7df475f4 7e757675 7e767676 7e777677 
0.63.0.0000031460: 7e787678 7ef976f9 7efa76fa 7efb76fb 
0.63.0.0000031470: 7efc76fc 7efd76fd 7f7e777e 7f7f777f 
0.63.0.0000031480: 7f807780 7f817781 7f827782 78037003 
0.63.0.0000031490: 78047004 78057005 78067006 78077007 
0.63.0.00000314a0: 78887088 78897089 788a708a 788b708b 
0.63.0.00000314b0: 790c710c 790d710d 790e710e 790f710f 
0.63.0.00000314c0: 79107110 79917191 79927192 79937193 
0.63.0.00000314d0: 79947194 79957195 7a167216 7a177217 
0.63.0.00000314e0: 7a187218 7a197219 7a9a729a 7a9b729b 
0.63.0.00000314f0: 7a9c729c 7a9d729d 7a9e729e 7b1f731f 
0
there is no error or warning
========================= test pass =============================
================================test run completed==============================
